Starting PDB update process at Mon May 25 03:00:06 AM EDT 2026...
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: requests>=2.31 in /home/brianna/miniconda3/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 1)) (2.32.5)
Requirement already satisfied: pandas>=2.0 in /home/pisces/.local/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 2)) (3.0.3)
Requirement already satisfied: urllib3>=1.26 in /home/brianna/miniconda3/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 3)) (2.6.1)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/brianna/miniconda3/lib/python3.13/site-packages (from requests>=2.31->-r update_pdb/requirements-updater.txt (line 1)) (3.4.4)
2026-06-01 03:11:53,076 - INFO - [865/2075] Biological assembly already cached: 5EYA-assembly1.cif
2026-06-01 03:11:53,276 - INFO - [866/2075] Asymmetric unit already cached: 5F59.cif
2026-06-01 03:11:53,276 - INFO - [866/2075] Biological assembly already cached: 5F59-assembly1.cif
2026-06-01 03:11:53,476 - INFO - [867/2075] Asymmetric unit already cached: 5F6D.cif
2026-06-01 03:11:53,476 - INFO - [867/2075] Biological assembly already cached: 5F6D-assembly1.cif
2026-06-01 03:11:53,677 - INFO - [868/2075] Asymmetric unit already cached: 5F6E.cif
2026-06-01 03:11:53,677 - INFO - [868/2075] Biological assembly already cached: 5F6E-assembly1.cif
2026-06-01 03:11:53,877 - INFO - [869/2075] Asymmetric unit already cached: 5F6K.cif
2026-06-01 03:11:53,877 - INFO - [869/2075] Biological assembly already cached: 5F6K-assembly1.cif
2026-06-01 03:11:54,078 - INFO - [870/2075] Asymmetric unit already cached: 5F6U.cif
2026-06-01 03:11:54,078 - INFO - [870/2075] Biological assembly already cached: 5F6U-assembly1.cif
2026-06-01 03:11:54,279 - INFO - [871/2075] Asymmetric unit already cached: 5F6V.cif
2026-06-01 03:11:54,279 - INFO - [871/2075] Biological assembly already cached: 5F6V-assembly1.cif
2026-06-01 03:11:54,479 - INFO - [872/2075] Asymmetric unit already cached: 5F6W.cif
2026-06-01 03:11:54,479 - INFO - [872/2075] Biological assembly already cached: 5F6W-assembly1.cif
2026-06-01 03:11:54,679 - INFO - [873/2075] Asymmetric unit already cached: 5F6X.cif
2026-06-01 03:11:54,680 - INFO - [873/2075] Biological assembly already cached: 5F6X-assembly1.cif
2026-06-01 03:11:54,880 - INFO - [874/2075] Asymmetric unit already cached: 5F6Y.cif
2026-06-01 03:11:54,880 - INFO - [874/2075] Biological assembly already cached: 5F6Y-assembly1.cif
2026-06-01 03:11:55,080 - INFO - [875/2075] Asymmetric unit already cached: 5FER.cif
2026-06-01 03:11:55,080 - INFO - [875/2075] Biological assembly already cached: 5FER-assembly1.cif
2026-06-01 03:11:55,281 - INFO - [876/2075] Asymmetric unit already cached: 5FEY.cif
2026-06-01 03:11:55,281 - INFO - [876/2075] Biological assembly already cached: 5FEY-assembly1.cif
2026-06-01 03:11:55,481 - INFO - [877/2075] Asymmetric unit already cached: 5FQ2.cif
2026-06-01 03:11:55,481 - INFO - [877/2075] Biological assembly already cached: 5FQ2-assembly1.cif
2026-06-01 03:11:55,681 - INFO - [878/2075] Asymmetric unit already cached: 5FR6.cif
2026-06-01 03:11:55,682 - INFO - [878/2075] Biological assembly already cached: 5FR6-assembly1.cif
2026-06-01 03:11:55,882 - INFO - [879/2075] Asymmetric unit already cached: 5G04.cif
2026-06-01 03:11:55,882 - INFO - [879/2075] Biological assembly already cached: 5G04-assembly1.cif
2026-06-01 03:11:56,082 - INFO - [880/2075] Asymmetric unit already cached: 5G05.cif
2026-06-01 03:11:56,082 - INFO - [880/2075] Biological assembly already cached: 5G05-assembly1.cif
2026-06-01 03:11:56,283 - INFO - [881/2075] Asymmetric unit already cached: 5GG4.cif
2026-06-01 03:11:56,283 - INFO - [881/2075] Biological assembly already cached: 5GG4-assembly1.cif
2026-06-01 03:11:56,483 - INFO - [882/2075] Asymmetric unit already cached: 5GH9.cif
2026-06-01 03:11:56,483 - INFO - [882/2075] Biological assembly already cached: 5GH9-assembly1.cif
2026-06-01 03:11:56,683 - INFO - [883/2075] Asymmetric unit already cached: 5H1T.cif
2026-06-01 03:11:56,684 - INFO - [883/2075] Biological assembly already cached: 5H1T-assembly1.cif
2026-06-01 03:11:56,884 - INFO - [884/2075] Asymmetric unit already cached: 5H1U.cif
2026-06-01 03:11:56,884 - INFO - [884/2075] Biological assembly already cached: 5H1U-assembly1.cif
2026-06-01 03:11:57,084 - INFO - [885/2075] Asymmetric unit already cached: 5H1V.cif
2026-06-01 03:11:57,084 - INFO - [885/2075] Biological assembly already cached: 5H1V-assembly1.cif
2026-06-01 03:11:57,285 - INFO - [886/2075] Asymmetric unit already cached: 5H7R.cif
2026-06-01 03:11:57,285 - INFO - [886/2075] Biological assembly already cached: 5H7R-assembly1.cif
2026-06-01 03:11:57,485 - INFO - [887/2075] Asymmetric unit already cached: 5H7S.cif
2026-06-01 03:11:57,485 - INFO - [887/2075] Biological assembly already cached: 5H7S-assembly1.cif
2026-06-01 03:11:57,685 - INFO - [888/2075] Asymmetric unit already cached: 5H85.cif
2026-06-01 03:11:57,686 - INFO - [888/2075] Biological assembly already cached: 5H85-assembly1.cif
2026-06-01 03:11:57,886 - INFO - [889/2075] Asymmetric unit already cached: 5H9M.cif
2026-06-01 03:11:57,886 - INFO - [889/2075] Biological assembly already cached: 5H9M-assembly1.cif
2026-06-01 03:11:58,086 - INFO - [890/2075] Asymmetric unit already cached: 5HKW.cif
2026-06-01 03:11:58,086 - INFO - [890/2075] Biological assembly already cached: 5HKW-assembly1.cif
2026-06-01 03:11:58,287 - INFO - [891/2075] Asymmetric unit already cached: 5HKX.cif
2026-06-01 03:11:58,287 - INFO - [891/2075] Biological assembly already cached: 5HKX-assembly1.cif
2026-06-01 03:11:58,487 - INFO - [892/2075] Asymmetric unit already cached: 5HKY.cif
2026-06-01 03:11:58,487 - INFO - [892/2075] Biological assembly already cached: 5HKY-assembly1.cif
2026-06-01 03:11:58,688 - INFO - [893/2075] Asymmetric unit already cached: 5HKZ.cif
2026-06-01 03:11:58,688 - INFO - [893/2075] Biological assembly already cached: 5HKZ-assembly1.cif
2026-06-01 03:11:58,888 - INFO - [894/2075] Asymmetric unit already cached: 5HL0.cif
2026-06-01 03:11:58,888 - INFO - [894/2075] Biological assembly already cached: 5HL0-assembly1.cif
2026-06-01 03:11:59,088 - INFO - [895/2075] Asymmetric unit already cached: 5HMH.cif
2026-06-01 03:11:59,089 - INFO - [895/2075] Biological assembly already cached: 5HMH-assembly1.cif
2026-06-01 03:11:59,290 - INFO - [896/2075] Asymmetric unit already cached: 5HMI.cif
2026-06-01 03:11:59,290 - INFO - [896/2075] Biological assembly already cached: 5HMI-assembly1.cif
2026-06-01 03:11:59,490 - INFO - [897/2075] Asymmetric unit already cached: 5HMK.cif
2026-06-01 03:11:59,490 - INFO - [897/2075] Biological assembly already cached: 5HMK-assembly1.cif
2026-06-01 03:11:59,690 - INFO - [898/2075] Asymmetric unit already cached: 5HPK.cif
2026-06-01 03:11:59,691 - INFO - [898/2075] Biological assembly already cached: 5HPK-assembly1.cif
2026-06-01 03:11:59,891 - INFO - [899/2075] Asymmetric unit already cached: 5HPS.cif
2026-06-01 03:11:59,891 - INFO - [899/2075] Biological assembly already cached: 5HPS-assembly1.cif
2026-06-01 03:12:00,091 - INFO - [900/2075] Asymmetric unit already cached: 5HPT.cif
2026-06-01 03:12:00,091 - INFO - [900/2075] Biological assembly already cached: 5HPT-assembly1.cif
2026-06-01 03:12:00,292 - INFO - [901/2075] Asymmetric unit already cached: 5HQG.cif
2026-06-01 03:12:00,292 - INFO - [901/2075] Biological assembly already cached: 5HQG-assembly1.cif
2026-06-01 03:12:00,492 - INFO - [902/2075] Asymmetric unit already cached: 5HVQ.cif
2026-06-01 03:12:00,492 - INFO - [902/2075] Biological assembly already cached: 5HVQ-assembly1.cif
2026-06-01 03:12:00,693 - INFO - [903/2075] Asymmetric unit already cached: 5I83.cif
2026-06-01 03:12:00,693 - INFO - [903/2075] Biological assembly already cached: 5I83-assembly1.cif
2026-06-01 03:12:00,893 - INFO - [904/2075] Asymmetric unit already cached: 5I86.cif
2026-06-01 03:12:00,893 - INFO - [904/2075] Biological assembly already cached: 5I86-assembly1.cif
2026-06-01 03:12:01,093 - INFO - [905/2075] Asymmetric unit already cached: 5I89.cif
2026-06-01 03:12:01,093 - INFO - [905/2075] Biological assembly already cached: 5I89-assembly1.cif
2026-06-01 03:12:01,294 - INFO - [906/2075] Asymmetric unit already cached: 5I8B.cif
2026-06-01 03:12:01,294 - INFO - [906/2075] Biological assembly already cached: 5I8B-assembly1.cif
2026-06-01 03:12:01,494 - INFO - [907/2075] Asymmetric unit already cached: 5I8G.cif
2026-06-01 03:12:01,494 - INFO - [907/2075] Biological assembly already cached: 5I8G-assembly1.cif
2026-06-01 03:12:01,694 - INFO - [908/2075] Asymmetric unit already cached: 5IAY.cif
2026-06-01 03:12:01,695 - INFO - [908/2075] Biological assembly already cached: 5IAY-assembly1.cif
2026-06-01 03:12:01,895 - INFO - [909/2075] Asymmetric unit already cached: 5IFR.cif
2026-06-01 03:12:01,895 - INFO - [909/2075] Biological assembly already cached: 5IFR-assembly1.cif
2026-06-01 03:12:02,095 - INFO - [910/2075] Asymmetric unit already cached: 5IGQ.cif
2026-06-01 03:12:02,095 - INFO - [910/2075] Biological assembly already cached: 5IGQ-assembly1.cif
2026-06-01 03:12:02,296 - INFO - [911/2075] Asymmetric unit already cached: 5IM8.cif
2026-06-01 03:12:02,296 - INFO - [911/2075] Biological assembly already cached: 5IM8-assembly1.cif
2026-06-01 03:12:02,496 - INFO - [912/2075] Asymmetric unit already cached: 5J0D.cif
2026-06-01 03:12:02,496 - INFO - [912/2075] Biological assembly already cached: 5J0D-assembly1.cif
2026-06-01 03:12:02,697 - INFO - [913/2075] Asymmetric unit already cached: 5J3X.cif
2026-06-01 03:12:02,697 - INFO - [913/2075] Biological assembly already cached: 5J3X-assembly1.cif
2026-06-01 03:12:02,897 - INFO - [914/2075] Asymmetric unit already cached: 5J7F.cif
2026-06-01 03:12:02,897 - INFO - [914/2075] Biological assembly already cached: 5J7F-assembly1.cif
2026-06-01 03:12:03,097 - INFO - [915/2075] Asymmetric unit already cached: 5J7G.cif
2026-06-01 03:12:03,097 - INFO - [915/2075] Biological assembly already cached: 5J7G-assembly1.cif
2026-06-01 03:12:03,298 - INFO - [916/2075] Asymmetric unit already cached: 5JEM.cif
2026-06-01 03:12:03,298 - INFO - [916/2075] Biological assembly already cached: 5JEM-assembly1.cif
2026-06-01 03:12:03,498 - INFO - [917/2075] Asymmetric unit already cached: 5JG6.cif
2026-06-01 03:12:03,498 - INFO - [917/2075] Biological assembly already cached: 5JG6-assembly1.cif
2026-06-01 03:12:03,698 - INFO - [918/2075] Asymmetric unit already cached: 5JH5.cif
2026-06-01 03:12:03,699 - INFO - [918/2075] Biological assembly already cached: 5JH5-assembly1.cif
2026-06-01 03:12:03,899 - INFO - [919/2075] Asymmetric unit already cached: 5JPX.cif
2026-06-01 03:12:03,899 - INFO - [919/2075] Biological assembly already cached: 5JPX-assembly1.cif
2026-06-01 03:12:04,099 - INFO - [920/2075] Asymmetric unit already cached: 5JW7.cif
2026-06-01 03:12:04,100 - INFO - [920/2075] Biological assembly already cached: 5JW7-assembly1.cif
2026-06-01 03:12:04,300 - INFO - [921/2075] Asymmetric unit already cached: 5K5F.cif
2026-06-01 03:12:04,301 - INFO - [921/2075] Biological assembly already cached: 5K5F-assembly1.cif
2026-06-01 03:12:04,501 - INFO - [922/2075] Asymmetric unit already cached: 5KH3.cif
2026-06-01 03:12:04,501 - INFO - [922/2075] Biological assembly already cached: 5KH3-assembly1.cif
2026-06-01 03:12:04,701 - INFO - [923/2075] Asymmetric unit already cached: 5KH7.cif
2026-06-01 03:12:04,701 - INFO - [923/2075] Biological assembly already cached: 5KH7-assembly1.cif
2026-06-01 03:12:04,902 - INFO - [924/2075] Asymmetric unit already cached: 5KH9.cif
2026-06-01 03:12:04,902 - INFO - [924/2075] Biological assembly already cached: 5KH9-assembly1.cif
2026-06-01 03:12:05,102 - INFO - [925/2075] Asymmetric unit already cached: 5KHR.cif
2026-06-01 03:12:05,102 - INFO - [925/2075] Biological assembly already cached: 5KHR-assembly1.cif
2026-06-01 03:12:05,302 - INFO - [926/2075] Asymmetric unit already cached: 5KHU.cif
2026-06-01 03:12:05,303 - INFO - [926/2075] Biological assembly already cached: 5KHU-assembly1.cif
2026-06-01 03:12:05,503 - INFO - [927/2075] Asymmetric unit already cached: 5KJ2.cif
2026-06-01 03:12:05,503 - INFO - [927/2075] Biological assembly already cached: 5KJ2-assembly1.cif
2026-06-01 03:12:05,703 - INFO - [928/2075] Asymmetric unit already cached: 5KTU.cif
2026-06-01 03:12:05,703 - INFO - [928/2075] Biological assembly already cached: 5KTU-assembly1.cif
2026-06-01 03:12:05,904 - INFO - [929/2075] Asymmetric unit already cached: 5KTW.cif
2026-06-01 03:12:05,904 - INFO - [929/2075] Biological assembly already cached: 5KTW-assembly1.cif
2026-06-01 03:12:06,104 - INFO - [930/2075] Asymmetric unit already cached: 5KTX.cif
2026-06-01 03:12:06,104 - INFO - [930/2075] Biological assembly already cached: 5KTX-assembly1.cif
2026-06-01 03:12:06,304 - INFO - [931/2075] Asymmetric unit already cached: 5L9T.cif
2026-06-01 03:12:06,304 - INFO - [931/2075] Biological assembly already cached: 5L9T-assembly1.cif
2026-06-01 03:12:06,505 - INFO - [932/2075] Asymmetric unit already cached: 5L9U.cif
2026-06-01 03:12:06,505 - INFO - [932/2075] Biological assembly already cached: 5L9U-assembly1.cif
2026-06-01 03:12:06,705 - INFO - [933/2075] Asymmetric unit already cached: 5LAV.cif
2026-06-01 03:12:06,705 - INFO - [933/2075] Biological assembly already cached: 5LAV-assembly1.cif
2026-06-01 03:12:06,906 - INFO - [934/2075] Asymmetric unit already cached: 5LAW.cif
2026-06-01 03:12:06,906 - INFO - [934/2075] Biological assembly already cached: 5LAW-assembly1.cif
2026-06-01 03:12:07,106 - INFO - [935/2075] Asymmetric unit already cached: 5LAY.cif
2026-06-01 03:12:07,106 - INFO - [935/2075] Biological assembly already cached: 5LAY-assembly1.cif
2026-06-01 03:12:07,306 - INFO - [936/2075] Asymmetric unit already cached: 5LAZ.cif
2026-06-01 03:12:07,307 - INFO - [936/2075] Biological assembly already cached: 5LAZ-assembly1.cif
2026-06-01 03:12:07,507 - INFO - [937/2075] Asymmetric unit already cached: 5LBN.cif
2026-06-01 03:12:07,507 - INFO - [937/2075] Biological assembly already cached: 5LBN-assembly1.cif
2026-06-01 03:12:07,707 - INFO - [938/2075] Asymmetric unit already cached: 5LCW.cif
2026-06-01 03:12:07,707 - INFO - [938/2075] Biological assembly already cached: 5LCW-assembly1.cif
2026-06-01 03:12:07,908 - INFO - [939/2075] Asymmetric unit already cached: 5LG0.cif
2026-06-01 03:12:07,908 - INFO - [939/2075] Biological assembly already cached: 5LG0-assembly1.cif
2026-06-01 03:12:08,108 - INFO - [940/2075] Asymmetric unit already cached: 5LG7.cif
2026-06-01 03:12:08,108 - INFO - [940/2075] Biological assembly already cached: 5LG7-assembly1.cif
2026-06-01 03:12:08,308 - INFO - [941/2075] Asymmetric unit already cached: 5LJN.cif
2026-06-01 03:12:08,308 - INFO - [941/2075] Biological assembly already cached: 5LJN-assembly1.cif
2026-06-01 03:12:08,509 - INFO - [942/2075] Asymmetric unit already cached: 5LKT.cif
2026-06-01 03:12:08,509 - INFO - [942/2075] Biological assembly already cached: 5LKT-assembly1.cif
2026-06-01 03:12:08,709 - INFO - [943/2075] Asymmetric unit already cached: 5LKU.cif
2026-06-01 03:12:08,709 - INFO - [943/2075] Biological assembly already cached: 5LKU-assembly1.cif
2026-06-01 03:12:08,910 - INFO - [944/2075] Asymmetric unit already cached: 5LKX.cif
2026-06-01 03:12:08,910 - INFO - [944/2075] Biological assembly already cached: 5LKX-assembly1.cif
2026-06-01 03:12:09,110 - INFO - [945/2075] Asymmetric unit already cached: 5LKZ.cif
2026-06-01 03:12:09,111 - INFO - [945/2075] Biological assembly already cached: 5LKZ-assembly1.cif
2026-06-01 03:12:09,311 - INFO - [946/2075] Asymmetric unit already cached: 5LN2.cif
2026-06-01 03:12:09,311 - INFO - [946/2075] Biological assembly already cached: 5LN2-assembly1.cif
2026-06-01 03:12:09,512 - INFO - [947/2075] Asymmetric unit already cached: 5LP8.cif
2026-06-01 03:12:09,512 - INFO - [947/2075] Biological assembly already cached: 5LP8-assembly1.cif
2026-06-01 03:12:09,712 - INFO - [948/2075] Asymmetric unit already cached: 5LPJ.cif
2026-06-01 03:12:09,712 - INFO - [948/2075] Biological assembly already cached: 5LPJ-assembly1.cif
2026-06-01 03:12:09,912 - INFO - [949/2075] Asymmetric unit already cached: 5LPK.cif
2026-06-01 03:12:09,912 - INFO - [949/2075] Biological assembly already cached: 5LPK-assembly1.cif
2026-06-01 03:12:10,113 - INFO - [950/2075] Asymmetric unit already cached: 5LPL.cif
2026-06-01 03:12:10,113 - INFO - [950/2075] Biological assembly already cached: 5LPL-assembly1.cif
2026-06-01 03:12:10,313 - INFO - [951/2075] Asymmetric unit already cached: 5LPM.cif
2026-06-01 03:12:10,313 - INFO - [951/2075] Biological assembly already cached: 5LPM-assembly1.cif
2026-06-01 03:12:10,514 - INFO - [952/2075] Asymmetric unit already cached: 5M6E.cif
2026-06-01 03:12:10,514 - INFO - [952/2075] Biological assembly already cached: 5M6E-assembly1.cif
2026-06-01 03:12:10,714 - INFO - [953/2075] Asymmetric unit already cached: 5M6F.cif
2026-06-01 03:12:10,714 - INFO - [953/2075] Biological assembly already cached: 5M6F-assembly1.cif
2026-06-01 03:12:10,914 - INFO - [954/2075] Asymmetric unit already cached: 5M6H.cif
2026-06-01 03:12:10,914 - INFO - [954/2075] Biological assembly already cached: 5M6H-assembly1.cif
2026-06-01 03:12:11,115 - INFO - [955/2075] Asymmetric unit already cached: 5M6L.cif
2026-06-01 03:12:11,115 - INFO - [955/2075] Biological assembly already cached: 5M6L-assembly1.cif
2026-06-01 03:12:11,315 - INFO - [956/2075] Asymmetric unit already cached: 5M6M.cif
2026-06-01 03:12:11,315 - INFO - [956/2075] Biological assembly already cached: 5M6M-assembly1.cif
2026-06-01 03:12:11,515 - INFO - [957/2075] Asymmetric unit already cached: 5M6N.cif
2026-06-01 03:12:11,516 - INFO - [957/2075] Biological assembly already cached: 5M6N-assembly1.cif
2026-06-01 03:12:11,716 - INFO - [958/2075] Asymmetric unit already cached: 5MME.cif
2026-06-01 03:12:11,716 - INFO - [958/2075] Biological assembly already cached: 5MME-assembly1.cif
2026-06-01 03:12:11,916 - INFO - [959/2075] Asymmetric unit already cached: 5MMG.cif
2026-06-01 03:12:11,916 - INFO - [959/2075] Biological assembly already cached: 5MMG-assembly1.cif
2026-06-01 03:12:12,117 - INFO - [960/2075] Asymmetric unit already cached: 5MNJ.cif
2026-06-01 03:12:12,117 - INFO - [960/2075] Biological assembly already cached: 5MNJ-assembly1.cif
2026-06-01 03:12:12,317 - INFO - [961/2075] Asymmetric unit already cached: 5MPK.cif
2026-06-01 03:12:12,317 - INFO - [961/2075] Biological assembly already cached: 5MPK-assembly1.cif
2026-06-01 03:12:12,518 - INFO - [962/2075] Asymmetric unit already cached: 5MPN.cif
2026-06-01 03:12:12,518 - INFO - [962/2075] Biological assembly already cached: 5MPN-assembly1.cif
2026-06-01 03:12:12,718 - INFO - [963/2075] Asymmetric unit already cached: 5MPZ.cif
2026-06-01 03:12:12,718 - INFO - [963/2075] Biological assembly already cached: 5MPZ-assembly1.cif
2026-06-01 03:12:12,918 - INFO - [964/2075] Asymmetric unit already cached: 5MQE.cif
2026-06-01 03:12:12,918 - INFO - [964/2075] Biological assembly already cached: 5MQE-assembly1.cif
2026-06-01 03:12:13,119 - INFO - [965/2075] Asymmetric unit already cached: 5MQF.cif
2026-06-01 03:12:13,119 - INFO - [965/2075] Biological assembly already cached: 5MQF-assembly1.cif
2026-06-01 03:12:13,319 - INFO - [966/2075] Asymmetric unit already cached: 5MQG.cif
2026-06-01 03:12:13,319 - INFO - [966/2075] Biological assembly already cached: 5MQG-assembly1.cif
2026-06-01 03:12:13,520 - INFO - [967/2075] Asymmetric unit already cached: 5MQK.cif
2026-06-01 03:12:13,520 - INFO - [967/2075] Biological assembly already cached: 5MQK-assembly1.cif
2026-06-01 03:12:13,720 - INFO - [968/2075] Asymmetric unit already cached: 5MR8.cif
2026-06-01 03:12:13,720 - INFO - [968/2075] Biological assembly already cached: 5MR8-assembly1.cif
2026-06-01 03:12:13,920 - INFO - [969/2075] Asymmetric unit already cached: 5N2W.cif
2026-06-01 03:12:13,920 - INFO - [969/2075] Biological assembly already cached: 5N2W-assembly1.cif
2026-06-01 03:12:14,121 - INFO - [970/2075] Asymmetric unit already cached: 5N38.cif
2026-06-01 03:12:14,121 - INFO - [970/2075] Biological assembly already cached: 5N38-assembly1.cif
2026-06-01 03:12:14,322 - INFO - [971/2075] Asymmetric unit already cached: 5N4W.cif
2026-06-01 03:12:14,322 - INFO - [971/2075] Biological assembly already cached: 5N4W-assembly1.cif
2026-06-01 03:12:14,522 - INFO - [972/2075] Asymmetric unit already cached: 5NGZ.cif
2026-06-01 03:12:14,522 - INFO - [972/2075] Biological assembly already cached: 5NGZ-assembly1.cif
2026-06-01 03:12:14,723 - INFO - [973/2075] Asymmetric unit already cached: 5NLK.cif
2026-06-01 03:12:14,723 - INFO - [973/2075] Biological assembly already cached: 5NLK-assembly1.cif
2026-06-01 03:12:14,923 - INFO - [974/2075] Asymmetric unit already cached: 5NRW.cif
2026-06-01 03:12:14,923 - INFO - [974/2075] Biological assembly already cached: 5NRW-assembly1.cif
2026-06-01 03:12:15,123 - INFO - [975/2075] Asymmetric unit already cached: 5NT1.cif
2026-06-01 03:12:15,123 - INFO - [975/2075] Biological assembly already cached: 5NT1-assembly1.cif
2026-06-01 03:12:15,324 - INFO - [976/2075] Asymmetric unit already cached: 5NT2.cif
2026-06-01 03:12:15,324 - INFO - [976/2075] Biological assembly already cached: 5NT2-assembly1.cif
2026-06-01 03:12:15,524 - INFO - [977/2075] Asymmetric unit already cached: 5NU3.cif
2026-06-01 03:12:15,524 - INFO - [977/2075] Biological assembly already cached: 5NU3-assembly1.cif
2026-06-01 03:12:15,725 - INFO - [978/2075] Asymmetric unit already cached: 5NU5.cif
2026-06-01 03:12:15,725 - INFO - [978/2075] Biological assembly already cached: 5NU5-assembly1.cif
2026-06-01 03:12:15,925 - INFO - [979/2075] Asymmetric unit already cached: 5O6C.cif
2026-06-01 03:12:15,925 - INFO - [979/2075] Biological assembly already cached: 5O6C-assembly1.cif
2026-06-01 03:12:16,125 - INFO - [980/2075] Asymmetric unit already cached: 5O6T.cif
2026-06-01 03:12:16,126 - INFO - [980/2075] Biological assembly already cached: 5O6T-assembly1.cif
2026-06-01 03:12:16,326 - INFO - [981/2075] Asymmetric unit already cached: 5O75.cif
2026-06-01 03:12:16,326 - INFO - [981/2075] Biological assembly already cached: 5O75-assembly1.cif
2026-06-01 03:12:16,526 - INFO - [982/2075] Asymmetric unit already cached: 5O76.cif
2026-06-01 03:12:16,526 - INFO - [982/2075] Biological assembly already cached: 5O76-assembly1.cif
2026-06-01 03:12:16,727 - INFO - [983/2075] Asymmetric unit already cached: 5OAI.cif
2026-06-01 03:12:16,727 - INFO - [983/2075] Biological assembly already cached: 5OAI-assembly1.cif
2026-06-01 03:12:16,927 - INFO - [984/2075] Asymmetric unit already cached: 5OC8.cif
2026-06-01 03:12:16,927 - INFO - [984/2075] Biological assembly already cached: 5OC8-assembly1.cif
2026-06-01 03:12:17,128 - INFO - [985/2075] Asymmetric unit already cached: 5OJJ.cif
2026-06-01 03:12:17,128 - INFO - [985/2075] Biological assembly already cached: 5OJJ-assembly1.cif
2026-06-01 03:12:17,328 - INFO - [986/2075] Asymmetric unit already cached: 5OLM.cif
2026-06-01 03:12:17,328 - INFO - [986/2075] Biological assembly already cached: 5OLM-assembly1.cif
2026-06-01 03:12:17,528 - INFO - [987/2075] Asymmetric unit already cached: 5OQW.cif
2026-06-01 03:12:17,529 - INFO - [987/2075] Biological assembly already cached: 5OQW-assembly1.cif
2026-06-01 03:12:17,729 - INFO - [988/2075] Asymmetric unit already cached: 5OWK.cif
2026-06-01 03:12:17,729 - INFO - [988/2075] Biological assembly already cached: 5OWK-assembly1.cif
2026-06-01 03:12:17,929 - INFO - [989/2075] Asymmetric unit already cached: 5SVH.cif
2026-06-01 03:12:17,929 - INFO - [989/2075] Biological assembly already cached: 5SVH-assembly1.cif
2026-06-01 03:12:18,130 - INFO - [990/2075] Asymmetric unit already cached: 5SWK.cif
2026-06-01 03:12:18,130 - INFO - [990/2075] Biological assembly already cached: 5SWK-assembly1.cif
2026-06-01 03:12:18,330 - INFO - [991/2075] Asymmetric unit already cached: 5SXP.cif
2026-06-01 03:12:18,330 - INFO - [991/2075] Biological assembly already cached: 5SXP-assembly1.cif
2026-06-01 03:12:18,530 - INFO - [992/2075] Asymmetric unit already cached: 5TB6.cif
2026-06-01 03:12:18,530 - INFO - [992/2075] Biological assembly already cached: 5TB6-assembly1.cif
2026-06-01 03:12:18,731 - INFO - [993/2075] Asymmetric unit already cached: 5TDA.cif
2026-06-01 03:12:18,731 - INFO - [993/2075] Biological assembly already cached: 5TDA-assembly1.cif
2026-06-01 03:12:18,931 - INFO - [994/2075] Asymmetric unit already cached: 5TDB.cif
2026-06-01 03:12:18,931 - INFO - [994/2075] Biological assembly already cached: 5TDB-assembly1.cif
2026-06-01 03:12:19,131 - INFO - [995/2075] Asymmetric unit already cached: 5TDC.cif
2026-06-01 03:12:19,132 - INFO - [995/2075] Biological assembly already cached: 5TDC-assembly1.cif
2026-06-01 03:12:19,333 - INFO - [996/2075] Asymmetric unit already cached: 5TDD.cif
2026-06-01 03:12:19,333 - INFO - [996/2075] Biological assembly already cached: 5TDD-assembly1.cif
2026-06-01 03:12:19,533 - INFO - [997/2075] Asymmetric unit already cached: 5TJ7.cif
2026-06-01 03:12:19,533 - INFO - [997/2075] Biological assembly already cached: 5TJ7-assembly1.cif
2026-06-01 03:12:19,733 - INFO - [998/2075] Asymmetric unit already cached: 5TJ8.cif
2026-06-01 03:12:19,733 - INFO - [998/2075] Biological assembly already cached: 5TJ8-assembly1.cif
2026-06-01 03:12:19,934 - INFO - [999/2075] Asymmetric unit already cached: 5TJQ.cif
2026-06-01 03:12:19,934 - INFO - [999/2075] Biological assembly already cached: 5TJQ-assembly1.cif
2026-06-01 03:12:20,134 - INFO - [1000/2075] Asymmetric unit already cached: 5TR5.cif
2026-06-01 03:12:20,134 - INFO - [1000/2075] Biological assembly already cached: 5TR5-assembly1.cif
2026-06-01 03:12:20,335 - INFO - [1001/2075] Asymmetric unit already cached: 5TRB.cif
2026-06-01 03:12:20,335 - INFO - [1001/2075] Biological assembly already cached: 5TRB-assembly1.cif
2026-06-01 03:12:20,535 - INFO - [1002/2075] Asymmetric unit already cached: 5TRF.cif
2026-06-01 03:12:20,535 - INFO - [1002/2075] Biological assembly already cached: 5TRF-assembly1.cif
2026-06-01 03:12:20,735 - INFO - [1003/2075] Asymmetric unit already cached: 5TTE.cif
2026-06-01 03:12:20,735 - INFO - [1003/2075] Biological assembly already cached: 5TTE-assembly1.cif
2026-06-01 03:12:20,936 - INFO - [1004/2075] Asymmetric unit already cached: 5TUT.cif
2026-06-01 03:12:20,936 - INFO - [1004/2075] Biological assembly already cached: 5TUT-assembly1.cif
2026-06-01 03:12:21,136 - INFO - [1005/2075] Asymmetric unit already cached: 5UDH.cif
